Time(s),NodeID,Role,RemainingEnergy(J)
35,34,SENSOR,9999.47
35,35,SENSOR,9999.47
35,36,SENSOR,9999.47
35,37,SENSOR,9999.47
35,38,SENSOR,9999.47
35,39,SENSOR,9999.47
35,40,SENSOR,9999.47
35,41,SENSOR,9999.47
35,42,SENSOR,9999.47
35,43,SENSOR,9999.47
35,44,SENSOR,9999.47
35,45,SENSOR,9999.47
35,46,SENSOR,9999.47
35,47,SENSOR,9999.47
35,48,SENSOR,9999.47
35,49,SENSOR,9999.47
35,50,SENSOR,9999.47
35,51,SENSOR,9999.47
35,52,SENSOR,9999.47
35,53,SENSOR,9999.47
35,54,SENSOR,9999.47
35,55,SENSOR,9999.47
35,56,SENSOR,9999.47
35,57,SENSOR,9999.47
35,58,SENSOR,9999.47
35,59,SENSOR,9999.47
35,60,SENSOR,9999.47
35,61,SENSOR,9999.47
35,62,SENSOR,9999.47
35,63,SENSOR,9999.47
35,64,SENSOR,9999.47
35,65,SENSOR,9999.47
35,66,SENSOR,9999.47
35,67,SENSOR,9999.47
35,68,SENSOR,9999.47
35,69,SENSOR,9999.47
35,70,SENSOR,9999.47
35,71,SENSOR,9999.47
35,72,SENSOR,9999.47
35,73,SENSOR,9999.47
35,74,SENSOR,9999.47
35,75,SENSOR,9999.47
35,76,SENSOR,9999.47
35,77,SENSOR,9999.47
35,78,SENSOR,9999.47
35,79,SENSOR,9999.47
35,80,SENSOR,9999.47
35,81,SENSOR,9999.47
35,82,SENSOR,9999.47
35,83,SENSOR,9999.47
35,84,SENSOR,9999.47
35,85,SENSOR,9999.47
35,86,SENSOR,9999.47
35,87,SENSOR,9999.47
35,88,SENSOR,9999.47
35,89,SENSOR,9999.47
35,90,SENSOR,9999.47
35,91,SENSOR,9999.47
35,92,SENSOR,9999.47
35,93,SENSOR,9999.47
35,94,SENSOR,9999.47
35,95,SENSOR,9999.47
35,96,SENSOR,9999.47
35,97,SENSOR,9999.47
35,98,SENSOR,9999.47
35,99,SENSOR,9999.47
35,100,CH,9997.78
35,101,CH,9997.78
35,102,CH,9997.78
35,103,CH,9997.78
35,104,CH,9997.78
35,105,CH,9997.78
35,106,CH,9997.78
35,107,CH,9997.78
35,108,CH,9997.78
35,109,CH,9997.78
40,0,SENSOR,9999.4
40,1,SENSOR,9999.4
40,2,SENSOR,9999.4
40,3,SENSOR,9999.4
40,4,SENSOR,9999.4
40,5,SENSOR,9999.4
40,6,SENSOR,9999.4
40,7,SENSOR,9999.4
40,8,SENSOR,9999.4
40,9,SENSOR,9999.4
40,10,SENSOR,9999.4
40,11,SENSOR,9999.4
40,12,SENSOR,9999.4
40,13,SENSOR,9999.4
40,14,SENSOR,9999.4
40,15,SENSOR,9999.4
40,16,SENSOR,9999.4
40,17,SENSOR,9999.4
40,18,SENSOR,9999.4
40,19,SENSOR,9999.4
40,20,SENSOR,9999.4
40,21,SENSOR,9999.4
40,22,SENSOR,9999.4
40,23,SENSOR,9999.4
40,24,SENSOR,9999.4
40,25,SENSOR,9999.4
40,26,SENSOR,9999.4
40,27,SENSOR,9999.4
40,28,SENSOR,9999.4
40,29,SENSOR,9999.4
40,30,SENSOR,9999.4
40,31,SENSOR,9999.4
40,32,SENSOR,9999.4
40,33,SENSOR,9999.4
40,34,SENSOR,9999.4
40,35,SENSOR,9999.4
40,36,SENSOR,9999.4
40,37,SENSOR,9999.4
40,38,SENSOR,9999.4
40,39,SENSOR,9999.4
40,40,SENSOR,9999.4
40,41,SENSOR,9999.4
40,42,SENSOR,9999.4
40,43,SENSOR,9999.4
40,44,SENSOR,9999.4
40,45,SENSOR,9999.4
40,46,SENSOR,9999.4
40,47,SENSOR,9999.4
40,48,SENSOR,9999.4
40,49,SENSOR,9999.4
40,50,SENSOR,9999.4
40,51,SENSOR,9999.4
40,52,SENSOR,9999.4
40,53,SENSOR,9999.4
40,54,SENSOR,9999.4
40,55,SENSOR,9999.4
40,56,SENSOR,9999.4
40,57,SENSOR,9999.4
40,58,SENSOR,9999.4
40,59,SENSOR,9999.4
40,60,SENSOR,9999.4
40,61,SENSOR,9999.4
40,62,SENSOR,9999.4
40,63,SENSOR,9999.4
40,64,SENSOR,9999.4
40,65,SENSOR,9999.4
40,66,SENSOR,9999.4
40,67,SENSOR,9999.4
40,68,SENSOR,9999.4
40,69,SENSOR,9999.4
40,70,SENSOR,9999.4
40,71,SENSOR,9999.4
40,72,SENSOR,9999.4
40,73,SENSOR,9999.4
40,74,SENSOR,9999.4
40,75,SENSOR,9999.4
40,76,SENSOR,9999.4
40,77,SENSOR,9999.4
40,78,SENSOR,9999.4
40,79,SENSOR,9999.4
40,80,SENSOR,9999.4
40,81,SENSOR,9999.4
40,82,SENSOR,9999.4
40,83,SENSOR,9999.4
40,84,SENSOR,9999.4
40,85,SENSOR,9999.4
40,86,SENSOR,9999.4
40,87,SENSOR,9999.4
40,88,SENSOR,9999.4
40,89,SENSOR,9999.4
40,90,SENSOR,9999.4
40,91,SENSOR,9999.4
40,92,SENSOR,9999.4
40,93,SENSOR,9999.4
40,94,SENSOR,9999.4
40,95,SENSOR,9999.4
40,96,SENSOR,9999.4
40,97,SENSOR,9999.4
40,98,SENSOR,9999.4
40,99,SENSOR,9999.4
40,100,CH,9997.38
40,101,CH,9997.38
40,102,CH,9997.38
40,103,CH,9997.38
40,104,CH,9997.38
40,105,CH,9997.38
40,106,CH,9997.38
40,107,CH,9997.38
40,108,CH,9997.38
40,109,CH,9997.38
45,0,SENSOR,9999.34
45,1,SENSOR,9999.34
45,2,SENSOR,9999.34
45,3,SENSOR,9999.34
45,4,SENSOR,9999.34
45,5,SENSOR,9999.34
45,6,SENSOR,9999.34
45,7,SENSOR,9999.34
45,8,SENSOR,9999.34
45,9,SENSOR,9999.34
45,10,SENSOR,9999.34
45,11,SENSOR,9999.34
45,12,SENSOR,9999.34
45,13,SENSOR,9999.34
45,14,SENSOR,9999.34
45,15,SENSOR,9999.34
45,16,SENSOR,9999.34
45,17,SENSOR,9999.34
45,18,SENSOR,9999.34
45,19,SENSOR,9999.34
45,20,SENSOR,9999.34
45,21,SENSOR,9999.34
45,22,SENSOR,9999.34
45,23,SENSOR,9999.34
45,24,SENSOR,9999.34
45,25,SENSOR,9999.34
45,26,SENSOR,9999.34
45,27,SENSOR,9999.34
45,28,SENSOR,9999.34
45,29,SENSOR,9999.34
45,30,SENSOR,9999.34
45,31,SENSOR,9999.34
45,32,SENSOR,9999.34
45,33,SENSOR,9999.34
45,34,SENSOR,9999.34
45,35,SENSOR,9999.34
45,36,SENSOR,9999.34
45,37,SENSOR,9999.34
45,38,SENSOR,9999.34
45,39,SENSOR,9999.34
45,40,SENSOR,9999.34
45,41,SENSOR,9999.34
45,42,SENSOR,9999.34
45,43,SENSOR,9999.34
45,44,SENSOR,9999.34
45,45,SENSOR,9999.34
45,46,SENSOR,9999.34
45,47,SENSOR,9999.34
45,48,SENSOR,9999.34
45,49,SENSOR,9999.34
45,50,SENSOR,9999.34
45,51,SENSOR,9999.34
45,52,SENSOR,9999.34
45,53,SENSOR,9999.34
45,54,SENSOR,9999.34
45,55,SENSOR,9999.34
45,56,SENSOR,9999.34
45,57,SENSOR,9999.34
45,58,SENSOR,9999.34
45,59,SENSOR,9999.34
45,60,SENSOR,9999.34
45,61,SENSOR,9999.34
45,62,SENSOR,9999.34
45,63,SENSOR,9999.34
45,64,SENSOR,9999.34
45,65,SENSOR,9999.34
45,66,SENSOR,9999.34
45,67,SENSOR,9999.34
45,68,SENSOR,9999.34
45,69,SENSOR,9999.34
45,70,SENSOR,9999.34
45,71,SENSOR,9999.34
45,72,SENSOR,9999.34
45,73,SENSOR,9999.34
45,74,SENSOR,9999.34
45,75,SENSOR,9999.34
45,76,SENSOR,9999.34
45,77,SENSOR,9999.34
45,78,SENSOR,9999.34
45,79,SENSOR,9999.34
45,80,SENSOR,9999.34
45,81,SENSOR,9999.34
45,82,SENSOR,9999.34
45,83,SENSOR,9999.34
45,84,SENSOR,9999.34
45,85,SENSOR,9999.34
45,86,SENSOR,9999.34
45,87,SENSOR,9999.34
45,88,SENSOR,9999.34
45,89,SENSOR,9999.34
45,90,SENSOR,9999.34
45,91,SENSOR,9999.34
45,92,SENSOR,9999.34
45,93,SENSOR,9999.34
45,94,SENSOR,9999.34
45,95,SENSOR,9999.34
45,96,SENSOR,9999.34
45,97,SENSOR,9999.34
45,98,SENSOR,9999.34
45,99,SENSOR,9999.34
45,100,CH,9996.98
45,101,CH,9996.98
45,102,CH,9996.98
45,103,CH,9996.98
45,104,CH,9996.98
45,105,CH,9996.98
45,106,CH,9996.98
45,107,CH,9996.98
45,108,CH,9996.98
45,109,CH,9996.98
50,0,SENSOR,9999.28
50,1,SENSOR,9999.28
50,2,SENSOR,9999.28
50,3,SENSOR,9999.28
50,4,SENSOR,9999.28
50,5,SENSOR,9999.28
50,6,SENSOR,9999.28
50,7,SENSOR,9999.28
50,8,SENSOR,9999.28
50,9,SENSOR,9999.28
50,10,SENSOR,9999.28
50,11,SENSOR,9999.28
50,12,SENSOR,9999.28
50,13,SENSOR,9999.28
50,14,SENSOR,9999.28
50,15,SENSOR,9999.28
50,16,SENSOR,9999.28
50,17,SENSOR,9999.28
50,18,SENSOR,9999.28
50,19,SENSOR,9999.28
50,20,SENSOR,9999.28
50,21,SENSOR,9999.28
50,22,SENSOR,9999.28
50,23,SENSOR,9999.28
50,24,SENSOR,9999.28
50,25,SENSOR,9999.28
50,26,SENSOR,9999.28
50,27,SENSOR,9999.28
50,28,SENSOR,9999.28
50,29,SENSOR,9999.28
50,30,SENSOR,9999.28
50,31,SENSOR,9999.28
50,32,SENSOR,9999.28
50,33,SENSOR,9999.28
50,34,SENSOR,9999.28
50,35,SENSOR,9999.28
50,36,SENSOR,9999.28
50,37,SENSOR,9999.28
50,38,SENSOR,9999.28
50,39,SENSOR,9999.28
50,40,SENSOR,9999.28
50,41,SENSOR,9999.28
50,42,SENSOR,9999.28
50,43,SENSOR,9999.28
50,44,SENSOR,9999.28
50,45,SENSOR,9999.28
50,46,SENSOR,9999.28
50,47,SENSOR,9999.28
50,48,SENSOR,9999.28
50,49,SENSOR,9999.28
50,50,SENSOR,9999.28
50,51,SENSOR,9999.28
50,52,SENSOR,9999.28
50,53,SENSOR,9999.28
50,54,SENSOR,9999.28
50,55,SENSOR,9999.28
50,56,SENSOR,9999.28
50,57,SENSOR,9999.28
50,58,SENSOR,9999.28
50,59,SENSOR,9999.28
50,60,SENSOR,9999.28
50,61,SENSOR,9999.28
50,62,SENSOR,9999.28
50,63,SENSOR,9999.28
50,64,SENSOR,9999.28
50,65,SENSOR,9999.28
50,66,SENSOR,9999.28
50,67,SENSOR,9999.28
50,68,SENSOR,9999.28
50,69,SENSOR,9999.28
50,70,SENSOR,9999.28
50,71,SENSOR,9999.28
50,72,SENSOR,9999.28
50,73,SENSOR,9999.28
50,74,SENSOR,9999.28
50,75,SENSOR,9999.28
50,76,SENSOR,9999.28
50,77,SENSOR,9999.28
50,78,SENSOR,9999.28
50,79,SENSOR,9999.28
50,80,SENSOR,9999.28
50,81,SENSOR,9999.28
50,82,SENSOR,9999.28
50,83,SENSOR,9999.28
50,84,SENSOR,9999.28
50,85,SENSOR,9999.28
50,86,SENSOR,9999.28
50,87,SENSOR,9999.28
50,88,SENSOR,9999.28
50,89,SENSOR,9999.28
50,90,SENSOR,9999.28
50,91,SENSOR,9999.28
50,92,SENSOR,9999.28
50,93,SENSOR,9999.28
50,94,SENSOR,9999.28
50,95,SENSOR,9999.28
50,96,SENSOR,9999.28
50,97,SENSOR,9999.28
50,98,SENSOR,9999.28
50,99,SENSOR,9999.28
50,100,CH,9996.58
50,101,CH,9996.58
50,102,CH,9996.58
50,103,CH,9996.58
50,104,CH,9996.58
50,105,CH,9996.58
50,106,CH,9996.58
50,107,CH,9996.58
50,108,CH,9996.58
50,109,CH,9996.58
55,0,SENSOR,9999.22
55,1,SENSOR,9999.22
55,2,SENSOR,9999.22
55,3,SENSOR,9999.22
55,4,SENSOR,9999.22
55,5,SENSOR,9999.22
55,6,SENSOR,9999.22
55,7,SENSOR,9999.22
55,8,SENSOR,9999.22
55,9,SENSOR,9999.22
55,10,SENSOR,9999.22
55,11,SENSOR,9999.22
55,12,SENSOR,9999.22
55,13,SENSOR,9999.22
55,14,SENSOR,9999.22
55,15,SENSOR,9999.22
55,16,SENSOR,9999.22
55,17,SENSOR,9999.22
55,18,SENSOR,9999.22
55,19,SENSOR,9999.22
55,20,SENSOR,9999.22
55,21,SENSOR,9999.22
55,22,SENSOR,9999.22
55,23,SENSOR,9999.22
55,24,SENSOR,9999.22
55,25,SENSOR,9999.22
55,26,SENSOR,9999.22
55,27,SENSOR,9999.22
55,28,SENSOR,9999.22
55,29,SENSOR,9999.22
55,30,SENSOR,9999.22
55,31,SENSOR,9999.22
55,32,SENSOR,9999.22
55,33,SENSOR,9999.22
55,34,SENSOR,9999.22
55,35,SENSOR,9999.22
55,36,SENSOR,9999.22
55,37,SENSOR,9999.22
55,38,SENSOR,9999.22
55,39,SENSOR,9999.22
55,40,SENSOR,9999.22
55,41,SENSOR,9999.22
55,42,SENSOR,9999.22
55,43,SENSOR,9999.22
55,44,SENSOR,9999.22
55,45,SENSOR,9999.22
55,46,SENSOR,9999.22
55,47,SENSOR,9999.22
55,48,SENSOR,9999.22
55,49,SENSOR,9999.22
55,50,SENSOR,9999.22
55,51,SENSOR,9999.22
55,52,SENSOR,9999.22
55,53,SENSOR,9999.22
55,54,SENSOR,9999.22
55,55,SENSOR,9999.22
55,56,SENSOR,9999.22
55,57,SENSOR,9999.22
55,58,SENSOR,9999.22
55,59,SENSOR,9999.22
55,60,SENSOR,9999.22
55,61,SENSOR,9999.22
55,62,SENSOR,9999.22
55,63,SENSOR,9999.22
55,64,SENSOR,9999.22
55,65,SENSOR,9999.22
55,66,SENSOR,9999.22
55,67,SENSOR,9999.22
55,68,SENSOR,9999.22
55,69,SENSOR,9999.22
55,70,SENSOR,9999.22
55,71,SENSOR,9999.22
55,72,SENSOR,9999.22
55,73,SENSOR,9999.22
55,74,SENSOR,9999.22
55,75,SENSOR,9999.22
55,76,SENSOR,9999.22
55,77,SENSOR,9999.22
55,78,SENSOR,9999.22
55,79,SENSOR,9999.22
55,80,SENSOR,9999.22
55,81,SENSOR,9999.22
55,82,SENSOR,9999.22
55,83,SENSOR,9999.22
55,84,SENSOR,9999.22
55,85,SENSOR,9999.22
55,86,SENSOR,9999.22
55,87,SENSOR,9999.22
55,88,SENSOR,9999.22
55,89,SENSOR,9999.22
55,90,SENSOR,9999.22
55,91,SENSOR,9999.22
55,92,SENSOR,9999.22
55,93,SENSOR,9999.22
55,94,SENSOR,9999.22
55,95,SENSOR,9999.22
55,96,SENSOR,9999.22
55,97,SENSOR,9999.22
55,98,SENSOR,9999.22
55,99,SENSOR,9999.22
55,100,CH,9996.18
55,101,CH,9996.18
55,102,CH,9996.18
55,103,CH,9996.18
55,104,CH,9996.18
55,105,CH,9996.18
55,106,CH,9996.18
55,107,CH,9996.18
55,108,CH,9996.18
55,109,CH,9996.18
60,0,SENSOR,9999.16
60,1,SENSOR,9999.16
60,2,SENSOR,9999.16
60,3,SENSOR,9999.16
60,4,SENSOR,9999.16
60,5,SENSOR,9999.16
60,6,SENSOR,9999.16
60,7,SENSOR,9999.16
60,8,SENSOR,9999.16
60,9,SENSOR,9999.16
60,10,SENSOR,9999.16
60,11,SENSOR,9999.16
60,12,SENSOR,9999.16
60,13,SENSOR,9999.16
60,14,SENSOR,9999.16
60,15,SENSOR,9999.16
60,16,SENSOR,9999.16
60,17,SENSOR,9999.16
60,18,SENSOR,9999.16
60,19,SENSOR,9999.16
60,20,SENSOR,9999.16
60,21,SENSOR,9999.16
60,22,SENSOR,9999.16
60,23,SENSOR,9999.16
60,24,SENSOR,9999.16
60,25,SENSOR,9999.16
60,26,SENSOR,9999.16
60,27,SENSOR,9999.16
60,28,SENSOR,9999.16
60,29,SENSOR,9999.16
60,30,SENSOR,9999.16
60,31,SENSOR,9999.16
60,32,SENSOR,9999.16
60,33,SENSOR,9999.16
60,34,SENSOR,9999.16
60,35,SENSOR,9999.16
60,36,SENSOR,9999.16
60,37,SENSOR,9999.16
60,38,SENSOR,9999.16
60,39,SENSOR,9999.16
60,40,SENSOR,9999.16
60,41,SENSOR,9999.16
60,42,SENSOR,9999.16
60,43,SENSOR,9999.16
60,44,SENSOR,9999.16
60,45,SENSOR,9999.16
60,46,SENSOR,9999.16
60,47,SENSOR,9999.16
60,48,SENSOR,9999.16
60,49,SENSOR,9999.16
60,50,SENSOR,9999.16
60,51,SENSOR,9999.16
60,52,SENSOR,9999.16
60,53,SENSOR,9999.16
60,54,SENSOR,9999.16
60,55,SENSOR,9999.16
60,56,SENSOR,9999.16
60,57,SENSOR,9999.16
60,58,SENSOR,9999.16
60,59,SENSOR,9999.16
60,60,SENSOR,9999.16
60,61,SENSOR,9999.16
60,62,SENSOR,9999.16
60,63,SENSOR,9999.16
60,64,SENSOR,9999.16
60,65,SENSOR,9999.16
60,66,SENSOR,9999.16
60,67,SENSOR,9999.16
60,68,SENSOR,9999.16
60,69,SENSOR,9999.16
60,70,SENSOR,9999.16
60,71,SENSOR,9999.16
60,72,SENSOR,9999.16
60,73,SENSOR,9999.16
60,74,SENSOR,9999.16
60,75,SENSOR,9999.16
60,76,SENSOR,9999.16
60,77,SENSOR,9999.16
60,78,SENSOR,9999.16
60,79,SENSOR,9999.16
60,80,SENSOR,9999.16
60,81,SENSOR,9999.16
60,82,SENSOR,9999.16
60,83,SENSOR,9999.16
60,84,SENSOR,9999.16
60,85,SENSOR,9999.16
60,86,SENSOR,9999.16
60,87,SENSOR,9999.16
60,88,SENSOR,9999.16
60,89,SENSOR,9999.16
60,90,SENSOR,9999.16
60,91,SENSOR,9999.16
60,92,SENSOR,9999.16
60,93,SENSOR,9999.16
60,94,SENSOR,9999.16
60,95,SENSOR,9999.16
60,96,SENSOR,9999.16
60,97,SENSOR,9999.16
60,98,SENSOR,9999.16
60,99,SENSOR,9999.16
60,100,CH,9995.78
60,101,CH,9995.78
60,102,CH,9995.78
60,103,CH,9995.78
60,104,CH,9995.78
60,105,CH,9995.78
60,106,CH,9995.78
60,107,CH,9995.78
60,108,CH,9995.78
60,109,CH,9995.78
65,0,SENSOR,9999.1
65,1,SENSOR,9999.1
65,2,SENSOR,9999.1
65,3,SENSOR,9999.1
65,4,SENSOR,9999.1
65,5,SENSOR,9999.1
65,6,SENSOR,9999.1
65,7,SENSOR,9999.1
65,8,SENSOR,9999.1
65,9,SENSOR,9999.1
65,10,SENSOR,9999.1
65,11,SENSOR,9999.1
65,12,SENSOR,9999.1
65,13,SENSOR,9999.1
65,14,SENSOR,9999.1
65,15,SENSOR,9999.1
65,16,SENSOR,9999.1
65,17,SENSOR,9999.1
65,18,SENSOR,9999.1
65,19,SENSOR,9999.1
65,20,SENSOR,9999.1
65,21,SENSOR,9999.1
65,22,SENSOR,9999.1
65,23,SENSOR,9999.1
65,24,SENSOR,9999.1
65,25,SENSOR,9999.1
65,26,SENSOR,9999.1
65,27,SENSOR,9999.1
65,28,SENSOR,9999.1
65,29,SENSOR,9999.1
65,30,SENSOR,9999.1
65,31,SENSOR,9999.1
65,32,SENSOR,9999.1
65,33,SENSOR,9999.1
65,34,SENSOR,9999.1
65,35,SENSOR,9999.1
65,36,SENSOR,9999.1
65,37,SENSOR,9999.1
65,38,SENSOR,9999.1
65,39,SENSOR,9999.1
65,40,SENSOR,9999.1
65,41,SENSOR,9999.1
65,42,SENSOR,9999.1
65,43,SENSOR,9999.1
65,44,SENSOR,9999.1
65,45,SENSOR,9999.1
65,46,SENSOR,9999.1
65,47,SENSOR,9999.1
65,48,SENSOR,9999.1
65,49,SENSOR,9999.1
65,50,SENSOR,9999.1
65,51,SENSOR,9999.1
65,52,SENSOR,9999.1
65,53,SENSOR,9999.1
65,54,SENSOR,9999.1
65,55,SENSOR,9999.1
65,56,SENSOR,9999.1
65,57,SENSOR,9999.1
65,58,SENSOR,9999.1
65,59,SENSOR,9999.1
65,60,SENSOR,9999.1
65,61,SENSOR,9999.1
65,62,SENSOR,9999.1
65,63,SENSOR,9999.1
65,64,SENSOR,9999.1
65,65,SENSOR,9999.1
65,66,SENSOR,9999.1
65,67,SENSOR,9999.1
65,68,SENSOR,9999.1
65,69,SENSOR,9999.1
65,70,SENSOR,9999.1
65,71,SENSOR,9999.1
