Time(s),NodeID,Role,RemainingEnergy(J)
65,72,SENSOR,9999.1
65,73,SENSOR,9999.1
65,74,SENSOR,9999.1
65,75,SENSOR,9999.1
65,76,SENSOR,9999.1
65,77,SENSOR,9999.1
65,78,SENSOR,9999.1
65,79,SENSOR,9999.1
65,80,SENSOR,9999.1
65,81,SENSOR,9999.1
65,82,SENSOR,9999.1
65,83,SENSOR,9999.1
65,84,SENSOR,9999.1
65,85,SENSOR,9999.1
65,86,SENSOR,9999.1
65,87,SENSOR,9999.1
65,88,SENSOR,9999.1
65,89,SENSOR,9999.1
65,90,SENSOR,9999.1
65,91,SENSOR,9999.1
65,92,SENSOR,9999.1
65,93,SENSOR,9999.1
65,94,SENSOR,9999.1
65,95,SENSOR,9999.1
65,96,SENSOR,9999.1
65,97,SENSOR,9999.1
65,98,SENSOR,9999.1
65,99,SENSOR,9999.1
65,100,CH,9995.38
65,101,CH,9995.38
65,102,CH,9995.38
65,103,CH,9995.38
65,104,CH,9995.38
65,105,CH,9995.38
65,106,CH,9995.38
65,107,CH,9995.38
65,108,CH,9995.38
65,109,CH,9995.38
70,0,SENSOR,9999.04
70,1,SENSOR,9999.04
70,2,SENSOR,9999.04
70,3,SENSOR,9999.04
70,4,SENSOR,9999.04
70,5,SENSOR,9999.04
70,6,SENSOR,9999.04
70,7,SENSOR,9999.04
70,8,SENSOR,9999.04
70,9,SENSOR,9999.04
70,10,SENSOR,9999.04
70,11,SENSOR,9999.04
70,12,SENSOR,9999.04
70,13,SENSOR,9999.04
70,14,SENSOR,9999.04
70,15,SENSOR,9999.04
70,16,SENSOR,9999.04
70,17,SENSOR,9999.04
70,18,SENSOR,9999.04
70,19,SENSOR,9999.04
70,20,SENSOR,9999.04
70,21,SENSOR,9999.04
70,22,SENSOR,9999.04
70,23,SENSOR,9999.04
70,24,SENSOR,9999.04
70,25,SENSOR,9999.04
70,26,SENSOR,9999.04
70,27,SENSOR,9999.04
70,28,SENSOR,9999.04
70,29,SENSOR,9999.04
70,30,SENSOR,9999.04
70,31,SENSOR,9999.04
70,32,SENSOR,9999.04
70,33,SENSOR,9999.04
70,34,SENSOR,9999.04
70,35,SENSOR,9999.04
70,36,SENSOR,9999.04
70,37,SENSOR,9999.04
70,38,SENSOR,9999.04
70,39,SENSOR,9999.04
70,40,SENSOR,9999.04
70,41,SENSOR,9999.04
70,42,SENSOR,9999.04
70,43,SENSOR,9999.04
70,44,SENSOR,9999.04
70,45,SENSOR,9999.04
70,46,SENSOR,9999.04
70,47,SENSOR,9999.04
70,48,SENSOR,9999.04
70,49,SENSOR,9999.04
70,50,SENSOR,9999.04
70,51,SENSOR,9999.04
70,52,SENSOR,9999.04
70,53,SENSOR,9999.04
70,54,SENSOR,9999.04
70,55,SENSOR,9999.04
70,56,SENSOR,9999.04
70,57,SENSOR,9999.04
70,58,SENSOR,9999.04
70,59,SENSOR,9999.04
70,60,SENSOR,9999.04
70,61,SENSOR,9999.04
70,62,SENSOR,9999.04
70,63,SENSOR,9999.04
70,64,SENSOR,9999.04
70,65,SENSOR,9999.04
70,66,SENSOR,9999.04
70,67,SENSOR,9999.04
70,68,SENSOR,9999.04
70,69,SENSOR,9999.04
70,70,SENSOR,9999.04
70,71,SENSOR,9999.04
70,72,SENSOR,9999.04
70,73,SENSOR,9999.04
70,74,SENSOR,9999.04
70,75,SENSOR,9999.04
70,76,SENSOR,9999.04
70,77,SENSOR,9999.04
70,78,SENSOR,9999.04
70,79,SENSOR,9999.04
70,80,SENSOR,9999.04
70,81,SENSOR,9999.04
70,82,SENSOR,9999.04
70,83,SENSOR,9999.04
70,84,SENSOR,9999.04
70,85,SENSOR,9999.04
70,86,SENSOR,9999.04
70,87,SENSOR,9999.04
70,88,SENSOR,9999.04
70,89,SENSOR,9999.04
70,90,SENSOR,9999.04
70,91,SENSOR,9999.04
70,92,SENSOR,9999.04
70,93,SENSOR,9999.04
70,94,SENSOR,9999.04
70,95,SENSOR,9999.04
70,96,SENSOR,9999.04
70,97,SENSOR,9999.04
70,98,SENSOR,9999.04
70,99,SENSOR,9999.04
70,100,CH,9994.98
70,101,CH,9994.98
70,102,CH,9994.98
70,103,CH,9994.98
70,104,CH,9994.98
70,105,CH,9994.98
70,106,CH,9994.98
70,107,CH,9994.98
70,108,CH,9994.98
70,109,CH,9994.98
75,0,SENSOR,9998.98
75,1,SENSOR,9998.98
75,2,SENSOR,9998.98
75,3,SENSOR,9998.98
75,4,SENSOR,9998.98
75,5,SENSOR,9998.98
75,6,SENSOR,9998.98
75,7,SENSOR,9998.98
75,8,SENSOR,9998.98
75,9,SENSOR,9998.98
75,10,SENSOR,9998.98
75,11,SENSOR,9998.98
75,12,SENSOR,9998.98
75,13,SENSOR,9998.98
75,14,SENSOR,9998.98
75,15,SENSOR,9998.98
75,16,SENSOR,9998.98
75,17,SENSOR,9998.98
75,18,SENSOR,9998.98
75,19,SENSOR,9998.98
75,20,SENSOR,9998.98
75,21,SENSOR,9998.98
75,22,SENSOR,9998.98
75,23,SENSOR,9998.98
75,24,SENSOR,9998.98
75,25,SENSOR,9998.98
75,26,SENSOR,9998.98
75,27,SENSOR,9998.98
75,28,SENSOR,9998.98
75,29,SENSOR,9998.98
75,30,SENSOR,9998.98
75,31,SENSOR,9998.98
75,32,SENSOR,9998.98
75,33,SENSOR,9998.98
75,34,SENSOR,9998.98
75,35,SENSOR,9998.98
75,36,SENSOR,9998.98
75,37,SENSOR,9998.98
75,38,SENSOR,9998.98
75,39,SENSOR,9998.98
75,40,SENSOR,9998.98
75,41,SENSOR,9998.98
75,42,SENSOR,9998.98
75,43,SENSOR,9998.98
75,44,SENSOR,9998.98
75,45,SENSOR,9998.98
75,46,SENSOR,9998.98
75,47,SENSOR,9998.98
75,48,SENSOR,9998.98
75,49,SENSOR,9998.98
75,50,SENSOR,9998.98
75,51,SENSOR,9998.98
75,52,SENSOR,9998.98
75,53,SENSOR,9998.98
75,54,SENSOR,9998.98
75,55,SENSOR,9998.98
75,56,SENSOR,9998.98
75,57,SENSOR,9998.98
75,58,SENSOR,9998.98
75,59,SENSOR,9998.98
75,60,SENSOR,9998.98
75,61,SENSOR,9998.98
75,62,SENSOR,9998.98
75,63,SENSOR,9998.98
75,64,SENSOR,9998.98
75,65,SENSOR,9998.98
75,66,SENSOR,9998.98
75,67,SENSOR,9998.98
75,68,SENSOR,9998.98
75,69,SENSOR,9998.98
75,70,SENSOR,9998.98
75,71,SENSOR,9998.98
75,72,SENSOR,9998.98
75,73,SENSOR,9998.98
75,74,SENSOR,9998.98
75,75,SENSOR,9998.98
75,76,SENSOR,9998.98
75,77,SENSOR,9998.98
75,78,SENSOR,9998.98
75,79,SENSOR,9998.98
75,80,SENSOR,9998.98
75,81,SENSOR,9998.98
75,82,SENSOR,9998.98
75,83,SENSOR,9998.98
75,84,SENSOR,9998.98
75,85,SENSOR,9998.98
75,86,SENSOR,9998.98
75,87,SENSOR,9998.98
75,88,SENSOR,9998.98
75,89,SENSOR,9998.98
75,90,SENSOR,9998.98
75,91,SENSOR,9998.98
75,92,SENSOR,9998.98
75,93,SENSOR,9998.98
75,94,SENSOR,9998.98
75,95,SENSOR,9998.98
75,96,SENSOR,9998.98
75,97,SENSOR,9998.98
75,98,SENSOR,9998.98
75,99,SENSOR,9998.98
75,100,CH,9994.58
75,101,CH,9994.58
75,102,CH,9994.58
75,103,CH,9994.58
75,104,CH,9994.58
75,105,CH,9994.58
75,106,CH,9994.58
75,107,CH,9994.58
75,108,CH,9994.58
75,109,CH,9994.58
80,0,SENSOR,9998.92
80,1,SENSOR,9998.92
80,2,SENSOR,9998.92
80,3,SENSOR,9998.92
80,4,SENSOR,9998.92
80,5,SENSOR,9998.92
80,6,SENSOR,9998.92
80,7,SENSOR,9998.92
80,8,SENSOR,9998.92
80,9,SENSOR,9998.92
80,10,SENSOR,9998.92
80,11,SENSOR,9998.92
80,12,SENSOR,9998.92
80,13,SENSOR,9998.92
80,14,SENSOR,9998.92
80,15,SENSOR,9998.92
80,16,SENSOR,9998.92
80,17,SENSOR,9998.92
80,18,SENSOR,9998.92
80,19,SENSOR,9998.92
80,20,SENSOR,9998.92
80,21,SENSOR,9998.92
80,22,SENSOR,9998.92
80,23,SENSOR,9998.92
80,24,SENSOR,9998.92
80,25,SENSOR,9998.92
80,26,SENSOR,9998.92
80,27,SENSOR,9998.92
80,28,SENSOR,9998.92
80,29,SENSOR,9998.92
80,30,SENSOR,9998.92
80,31,SENSOR,9998.92
80,32,SENSOR,9998.92
80,33,SENSOR,9998.92
80,34,SENSOR,9998.92
80,35,SENSOR,9998.92
80,36,SENSOR,9998.92
80,37,SENSOR,9998.92
80,38,SENSOR,9998.92
80,39,SENSOR,9998.92
80,40,SENSOR,9998.92
80,41,SENSOR,9998.92
80,42,SENSOR,9998.92
80,43,SENSOR,9998.92
80,44,SENSOR,9998.92
80,45,SENSOR,9998.92
80,46,SENSOR,9998.92
80,47,SENSOR,9998.92
80,48,SENSOR,9998.92
80,49,SENSOR,9998.92
80,50,SENSOR,9998.92
80,51,SENSOR,9998.92
80,52,SENSOR,9998.92
80,53,SENSOR,9998.92
80,54,SENSOR,9998.92
80,55,SENSOR,9998.92
80,56,SENSOR,9998.92
80,57,SENSOR,9998.92
80,58,SENSOR,9998.92
80,59,SENSOR,9998.92
80,60,SENSOR,9998.92
80,61,SENSOR,9998.92
80,62,SENSOR,9998.92
80,63,SENSOR,9998.92
80,64,SENSOR,9998.92
80,65,SENSOR,9998.92
80,66,SENSOR,9998.92
80,67,SENSOR,9998.92
80,68,SENSOR,9998.92
80,69,SENSOR,9998.92
80,70,SENSOR,9998.92
80,71,SENSOR,9998.92
80,72,SENSOR,9998.92
80,73,SENSOR,9998.92
80,74,SENSOR,9998.92
80,75,SENSOR,9998.92
80,76,SENSOR,9998.92
80,77,SENSOR,9998.92
80,78,SENSOR,9998.92
80,79,SENSOR,9998.92
80,80,SENSOR,9998.92
80,81,SENSOR,9998.92
80,82,SENSOR,9998.92
80,83,SENSOR,9998.92
80,84,SENSOR,9998.92
80,85,SENSOR,9998.92
80,86,SENSOR,9998.92
80,87,SENSOR,9998.92
80,88,SENSOR,9998.92
80,89,SENSOR,9998.92
80,90,SENSOR,9998.92
80,91,SENSOR,9998.92
80,92,SENSOR,9998.92
80,93,SENSOR,9998.92
80,94,SENSOR,9998.92
80,95,SENSOR,9998.92
80,96,SENSOR,9998.92
80,97,SENSOR,9998.92
80,98,SENSOR,9998.92
80,99,SENSOR,9998.92
80,100,CH,9994.18
80,101,CH,9994.18
80,102,CH,9994.18
80,103,CH,9994.18
80,104,CH,9994.18
80,105,CH,9994.18
80,106,CH,9994.18
80,107,CH,9994.18
80,108,CH,9994.18
80,109,CH,9994.18
85,0,SENSOR,9998.86
85,1,SENSOR,9998.86
85,2,SENSOR,9998.86
85,3,SENSOR,9998.86
85,4,SENSOR,9998.86
85,5,SENSOR,9998.86
85,6,SENSOR,9998.86
85,7,SENSOR,9998.86
85,8,SENSOR,9998.86
85,9,SENSOR,9998.86
85,10,SENSOR,9998.86
85,11,SENSOR,9998.86
85,12,SENSOR,9998.86
85,13,SENSOR,9998.86
85,14,SENSOR,9998.86
85,15,SENSOR,9998.86
85,16,SENSOR,9998.86
85,17,SENSOR,9998.86
85,18,SENSOR,9998.86
85,19,SENSOR,9998.86
85,20,SENSOR,9998.86
85,21,SENSOR,9998.86
85,22,SENSOR,9998.86
85,23,SENSOR,9998.86
85,24,SENSOR,9998.86
85,25,SENSOR,9998.86
85,26,SENSOR,9998.86
85,27,SENSOR,9998.86
85,28,SENSOR,9998.86
85,29,SENSOR,9998.86
85,30,SENSOR,9998.86
85,31,SENSOR,9998.86
85,32,SENSOR,9998.86
85,33,SENSOR,9998.86
85,34,SENSOR,9998.86
85,35,SENSOR,9998.86
85,36,SENSOR,9998.86
85,37,SENSOR,9998.86
85,38,SENSOR,9998.86
85,39,SENSOR,9998.86
85,40,SENSOR,9998.86
85,41,SENSOR,9998.86
85,42,SENSOR,9998.86
85,43,SENSOR,9998.86
85,44,SENSOR,9998.86
85,45,SENSOR,9998.86
85,46,SENSOR,9998.86
85,47,SENSOR,9998.86
85,48,SENSOR,9998.86
85,49,SENSOR,9998.86
85,50,SENSOR,9998.86
85,51,SENSOR,9998.86
85,52,SENSOR,9998.86
85,53,SENSOR,9998.86
85,54,SENSOR,9998.86
85,55,SENSOR,9998.86
85,56,SENSOR,9998.86
85,57,SENSOR,9998.86
85,58,SENSOR,9998.86
85,59,SENSOR,9998.86
85,60,SENSOR,9998.86
85,61,SENSOR,9998.86
85,62,SENSOR,9998.86
85,63,SENSOR,9998.86
85,64,SENSOR,9998.86
85,65,SENSOR,9998.86
85,66,SENSOR,9998.86
85,67,SENSOR,9998.86
85,68,SENSOR,9998.86
85,69,SENSOR,9998.86
85,70,SENSOR,9998.86
85,71,SENSOR,9998.86
85,72,SENSOR,9998.86
85,73,SENSOR,9998.86
85,74,SENSOR,9998.86
85,75,SENSOR,9998.86
85,76,SENSOR,9998.86
85,77,SENSOR,9998.86
85,78,SENSOR,9998.86
85,79,SENSOR,9998.86
85,80,SENSOR,9998.86
85,81,SENSOR,9998.86
85,82,SENSOR,9998.86
85,83,SENSOR,9998.86
85,84,SENSOR,9998.86
85,85,SENSOR,9998.86
85,86,SENSOR,9998.86
85,87,SENSOR,9998.86
85,88,SENSOR,9998.86
85,89,SENSOR,9998.86
85,90,SENSOR,9998.86
85,91,SENSOR,9998.86
85,92,SENSOR,9998.86
85,93,SENSOR,9998.86
85,94,SENSOR,9998.86
85,95,SENSOR,9998.86
85,96,SENSOR,9998.86
85,97,SENSOR,9998.86
85,98,SENSOR,9998.86
85,99,SENSOR,9998.86
85,100,CH,9993.78
85,101,CH,9993.78
85,102,CH,9993.78
85,103,CH,9993.78
85,104,CH,9993.78
85,105,CH,9993.78
85,106,CH,9993.78
85,107,CH,9993.78
85,108,CH,9993.78
85,109,CH,9993.78
90,0,SENSOR,9998.8
90,1,SENSOR,9998.8
90,2,SENSOR,9998.8
90,3,SENSOR,9998.8
90,4,SENSOR,9998.8
90,5,SENSOR,9998.8
90,6,SENSOR,9998.8
90,7,SENSOR,9998.8
90,8,SENSOR,9998.8
90,9,SENSOR,9998.8
90,10,SENSOR,9998.8
90,11,SENSOR,9998.8
90,12,SENSOR,9998.8
90,13,SENSOR,9998.8
90,14,SENSOR,9998.8
90,15,SENSOR,9998.8
90,16,SENSOR,9998.8
90,17,SENSOR,9998.8
90,18,SENSOR,9998.8
90,19,SENSOR,9998.8
90,20,SENSOR,9998.8
90,21,SENSOR,9998.8
90,22,SENSOR,9998.8
90,23,SENSOR,9998.8
90,24,SENSOR,9998.8
90,25,SENSOR,9998.8
90,26,SENSOR,9998.8
90,27,SENSOR,9998.8
90,28,SENSOR,9998.8
90,29,SENSOR,9998.8
90,30,SENSOR,9998.8
90,31,SENSOR,9998.8
90,32,SENSOR,9998.8
90,33,SENSOR,9998.8
90,34,SENSOR,9998.8
90,35,SENSOR,9998.8
90,36,SENSOR,9998.8
90,37,SENSOR,9998.8
90,38,SENSOR,9998.8
90,39,SENSOR,9998.8
90,40,SENSOR,9998.8
90,41,SENSOR,9998.8
90,42,SENSOR,9998.8
90,43,SENSOR,9998.8
90,44,SENSOR,9998.8
90,45,SENSOR,9998.8
90,46,SENSOR,9998.8
90,47,SENSOR,9998.8
90,48,SENSOR,9998.8
90,49,SENSOR,9998.8
90,50,SENSOR,9998.8
90,51,SENSOR,9998.8
90,52,SENSOR,9998.8
90,53,SENSOR,9998.8
90,54,SENSOR,9998.8
90,55,SENSOR,9998.8
90,56,SENSOR,9998.8
90,57,SENSOR,9998.8
90,58,SENSOR,9998.8
90,59,SENSOR,9998.8
90,60,SENSOR,9998.8
90,61,SENSOR,9998.8
90,62,SENSOR,9998.8
90,63,SENSOR,9998.8
90,64,SENSOR,9998.8
90,65,SENSOR,9998.8
90,66,SENSOR,9998.8
90,67,SENSOR,9998.8
90,68,SENSOR,9998.8
90,69,SENSOR,9998.8
90,70,SENSOR,9998.8
90,71,SENSOR,9998.8
90,72,SENSOR,9998.8
90,73,SENSOR,9998.8
90,74,SENSOR,9998.8
90,75,SENSOR,9998.8
90,76,SENSOR,9998.8
90,77,SENSOR,9998.8
90,78,SENSOR,9998.8
90,79,SENSOR,9998.8
90,80,SENSOR,9998.8
90,81,SENSOR,9998.8
90,82,SENSOR,9998.8
90,83,SENSOR,9998.8
90,84,SENSOR,9998.8
90,85,SENSOR,9998.8
90,86,SENSOR,9998.8
90,87,SENSOR,9998.8
90,88,SENSOR,9998.8
90,89,SENSOR,9998.8
90,90,SENSOR,9998.8
90,91,SENSOR,9998.8
90,92,SENSOR,9998.8
90,93,SENSOR,9998.8
90,94,SENSOR,9998.8
90,95,SENSOR,9998.8
90,96,SENSOR,9998.8
90,97,SENSOR,9998.8
90,98,SENSOR,9998.8
90,99,SENSOR,9998.8
90,100,CH,9993.38
90,101,CH,9993.38
90,102,CH,9993.38
90,103,CH,9993.38
90,104,CH,9993.38
90,105,CH,9993.38
90,106,CH,9993.38
90,107,CH,9993.38
90,108,CH,9993.38
90,109,CH,9993.38
95,0,SENSOR,9998.74
95,1,SENSOR,9998.74
95,2,SENSOR,9998.74
95,3,SENSOR,9998.74
95,4,SENSOR,9998.74
95,5,SENSOR,9998.74
95,6,SENSOR,9998.74
95,7,SENSOR,9998.74
95,8,SENSOR,9998.74
95,9,SENSOR,9998.74
95,10,SENSOR,9998.74
95,11,SENSOR,9998.74
95,12,SENSOR,9998.74
95,13,SENSOR,9998.74
95,14,SENSOR,9998.74
95,15,SENSOR,9998.74
95,16,SENSOR,9998.74
95,17,SENSOR,9998.74
95,18,SENSOR,9998.74
95,19,SENSOR,9998.74
95,20,SENSOR,9998.74
95,21,SENSOR,9998.74
95,22,SENSOR,9998.74
95,23,SENSOR,9998.74
95,24,SENSOR,9998.74
95,25,SENSOR,9998.74
95,26,SENSOR,9998.74
95,27,SENSOR,9998.74
95,28,SENSOR,9998.74
95,29,SENSOR,9998.74
95,30,SENSOR,9998.74
95,31,SENSOR,9998.74
95,32,SENSOR,9998.74
95,33,SENSOR,9998.74
95,34,SENSOR,9998.74
95,35,SENSOR,9998.74
95,36,SENSOR,9998.74
95,37,SENSOR,9998.74
95,38,SENSOR,9998.74
95,39,SENSOR,9998.74
95,40,SENSOR,9998.74
95,41,SENSOR,9998.74
95,42,SENSOR,9998.74
95,43,SENSOR,9998.74
95,44,SENSOR,9998.74
95,45,SENSOR,9998.74
95,46,SENSOR,9998.74
95,47,SENSOR,9998.74
95,48,SENSOR,9998.74
95,49,SENSOR,9998.74
95,50,SENSOR,9998.74
95,51,SENSOR,9998.74
95,52,SENSOR,9998.74
95,53,SENSOR,9998.74
95,54,SENSOR,9998.74
95,55,SENSOR,9998.74
95,56,SENSOR,9998.74
95,57,SENSOR,9998.74
95,58,SENSOR,9998.74
95,59,SENSOR,9998.74
95,60,SENSOR,9998.74
95,61,SENSOR,9998.74
95,62,SENSOR,9998.74
95,63,SENSOR,9998.74
95,64,SENSOR,9998.74
95,65,SENSOR,9998.74
95,66,SENSOR,9998.74
95,67,SENSOR,9998.74
95,68,SENSOR,9998.74
95,69,SENSOR,9998.74
95,70,SENSOR,9998.74
95,71,SENSOR,9998.74
95,72,SENSOR,9998.74
95,73,SENSOR,9998.74
95,74,SENSOR,9998.74
95,75,SENSOR,9998.74
95,76,SENSOR,9998.74
95,77,SENSOR,9998.74
95,78,SENSOR,9998.74
95,79,SENSOR,9998.74
95,80,SENSOR,9998.74
95,81,SENSOR,9998.74
95,82,SENSOR,9998.74
95,83,SENSOR,9998.74
95,84,SENSOR,9998.74
95,85,SENSOR,9998.74
95,86,SENSOR,9998.74
95,87,SENSOR,9998.74
95,88,SENSOR,9998.74
95,89,SENSOR,9998.74
95,90,SENSOR,9998.74
95,91,SENSOR,9998.74
95,92,SENSOR,9998.74
95,93,SENSOR,9998.74
95,94,SENSOR,9998.74
95,95,SENSOR,9998.74
95,96,SENSOR,9998.74
95,97,SENSOR,9998.74
95,98,SENSOR,9998.74
95,99,SENSOR,9998.74
95,100,CH,9992.98
95,101,CH,9992.98
95,102,CH,9992.98
95,103,CH,9992.98
95,104,CH,9992.98
95,105,CH,9992.98
95,106,CH,9992.98
95,107,CH,9992.98
95,108,CH,9992.98
95,109,CH,9992.98
